variance,skewness,curtosis,entropy,class
-0.641242328505022,1.8033771455069127,-0.163967465397291,-3.0268070869594093,0
0.8236770220434977,0.8412007329465192,-0.5720669650090683,0.6032968148561835,0
-1.6618191140297327,-1.6679405870995927,2.423389118259624,-0.3362192025712738,1
1.733053799215057,0.3124894815521727,-0.7269715342704489,1.08109006771455,0
0.1138831459402076,0.1886934269122056,0.3525095283273257,0.5349558159339088,0
-1.463242643416811,-0.003179378689076,-0.3326126780581965,-0.6274706154223636,1
1.483663147569873,0.9734680307581872,-0.7752950753555843,0.389038239120792,0
-0.9328960212996156,-0.0775967784630118,-0.4931036993386843,0.0091686916287921,1
1.58096315487888,0.6091193506006854,-0.8993997699676014,0.3262361116807745,0
0.0549260275874009,0.9381853881718272,-0.0376763742577909,-0.8417310956953573,0
-1.0012347606103178,-1.884852137608779,1.844458241561,0.2566681144081364,1
0.8736114561742323,1.518388844036412,-1.1004693359716975,-1.3952373364005914,0
0.2788673608651801,-0.1749410780161326,1.011770748779866,0.5121761178056846,0
1.5804353067379633,-0.2102117892740816,-0.1448747925362764,1.143273220433779,0
-1.0267474207546323,1.7451693076168553,0.3302277802765427,-1.214211037289942,0
1.2332167996428556,-0.1692975596778023,-0.1420918950453505,0.8895888117905542,0
-1.342048710262301,-0.4482861074331349,0.2634057462784135,0.9092912532876576,1
-1.663402658452483,0.2419582858891982,-0.1450743998625646,0.0922779512546834,1
0.3195820474679002,-1.0813964824223867,1.5533100670307696,-0.2586569087124502,0
-0.7166894227800713,-0.3939695870805005,0.0516130890248778,1.4769482083789216,1
0.7302479011012142,0.8383713036376614,-0.331220533008107,0.7812301449004921,0
-0.2134953090316386,-0.5290612007745646,-0.0036734983261273,0.9166808591850728,1
-1.05704590404326,-1.4944079377412691,1.7644992602745966,1.5840784485154182,1
1.5844117627328704,0.9685250518451222,-0.8681821125422857,0.161236496494545,0
0.0481625334084529,-0.3318874764078925,-0.0360980837708604,0.2997535163190324,0
-0.8274671526204888,1.6647691988826236,0.2663998561727374,-0.992570473807545,0
1.095131725979006,1.2697399599543744,-1.260944342245774,-1.3163894796601296,0
0.6117283985273494,-0.4535767993456016,0.944554142160004,0.2228054358369913,0
0.392038002277754,1.2372867466768722,-0.7033203871207115,-0.2598948581540274,0
0.5832245989178392,-0.1668294791722444,0.7319491295087833,1.154938513248642,0
-1.3442656724541515,-2.5415865428515065,2.705578173261102,-0.7277921336301855,1
-0.8990081706527533,-0.3371849862223083,0.1279744964072485,1.2115985069208337,1
-0.7218623345610564,-0.1414293854610397,-0.4067920988423859,0.2819079989842951,1
0.6400562487565541,1.3706108192906437,-1.0612905956490712,-0.8583481862765296,0
1.9187155853135456,0.673667837303364,-0.9781518232345876,0.4241341057895085,0
-0.4433027946488072,0.1770518593341942,-0.6229668332125756,-0.1300053936685324,1
-0.8587509524388278,-1.4728974570920004,1.7682825154123856,0.6149949609446883,1
1.2891687025800422,-0.247597754611725,0.0625450716622931,1.003494444447684,0
0.2783395127242632,1.1685111607657797,-0.8381481729821678,0.1834005528427847,0
0.4630511721691017,-0.3576421010204481,0.8785212534053398,1.1826495353639492,0
1.5523537856411866,1.054941959049395,-1.009369480659903,-0.1336716285532037,0
0.8597818348822105,-1.0196603802736932,0.5171855725151434,0.412435483566603,0
0.2495893839823251,-0.185522461841066,0.941768923653656,0.296068236058337,0
-1.1146517311553197,-0.2500675395927702,0.2417274622373392,0.6710240765360762,1
-0.9321922237783932,1.7113184244397972,-0.3061626184111218,-3.139460486142944,0
-0.91456209587177,0.1872787122577767,-0.8844988509586402,-0.5868087376105554,1
-0.0772154760097248,-0.4461708533534405,-0.1208128256568528,0.708576796711923,1
-1.0445534980415612,-0.4595731441097956,0.4555161927537576,0.5682028527250695,1
1.052481596192924,-0.3527042355338449,-0.1379163883012506,0.7061151818607866,0
1.8673735561403664,-0.4031413696774669,-0.2361580080664058,1.2226924384549689,0
1.3903747861318343,-0.85142864968076,0.3817311124897587,1.1740315027129686,0
1.84650595963612,1.0009782651226242,-0.9475376298189804,0.1267548432026111,0
0.1416444391648281,-0.1389578960045073,-0.8978214794806709,0.5374183830538464,1
0.2745038162336007,1.1720394250244155,-0.827401871578509,0.2141826418420048,0
1.3114438941267337,1.5846929404909722,-1.1631135422103052,-1.3761443469362649,0
-0.5934896666900771,1.411518230984974,0.1812882206495905,-2.1007732912195296,0
0.5565506728635073,-0.0126903519080078,0.4038271793067852,0.7713789241519405,0
0.6625073896835509,-0.7755965352523951,0.4074015430565982,0.5263363548797265,0
0.926712979150468,-1.0796238279156325,0.5631184677156635,0.1784725617965058,0
0.0333651905247503,-0.1633029193890956,0.6096548269258926,0.0682569707440778,0
-0.971745644471096,-0.0825397573760768,-0.5149792696906249,-0.0450154031602449,1
0.6438567553711554,-1.0923221702957475,0.5241254086267935,0.2757515811844511,0
-1.64608923943041,-2.554284885231622,3.647237340103096,-0.7665970872796275,1
-1.7982854533947703,-1.2930071141661827,2.221530407012062,0.4081264672411128,1
-0.0862346412441908,-0.2080948307189001,-0.4431856206586647,0.5700498732919028,1
-1.030301598236806,0.2765250487709074,-0.6428579353787434,-0.7887849503478976,1
1.2734036381046587,0.6405157890760839,-0.7814689763779888,0.5799009988135744,0
-0.3849122333005845,-0.8775241693907682,0.5589406399561417,1.1309413394580667,1
-0.8558301927257544,-1.4538414211443915,0.7955913723788323,0.367488396149335,1
0.5327271267701267,-1.1413428853094532,1.6547384409702708,-0.3214590361524677,0
-0.7380848674252345,0.2327882077677192,-0.8512851202704419,-0.4907724290081934,1
-0.6413127082571443,-1.1589842066026332,1.1790231200860553,0.7301266396833801,1
1.3087694635460885,-0.99850783947675,0.3401849364367364,0.5589677498909028,0
0.8869836090774592,-0.1442588147698976,-0.1745071964283957,0.9930242489783434,0
-0.1777927164763043,0.3100179920956403,-1.3784805632136543,-1.4574204891198204,1
0.1601085671340997,0.5833647259881299,0.1502562444580314,0.4752328496626145,0
0.8206858825783021,-0.2147968283348212,0.638690729854569,0.4321379250637063,0
-0.7023319533471328,-0.7047073997370954,0.6641522690334325,0.7005729774377252,1
0.6998790380604644,-1.1074920021323948,1.0559164621054795,0.6697908884385051,0
-1.128199833438852,0.2310155532609648,-0.5414295614392417,-0.9303873210883162,1
0.840849681561326,1.5219171082950478,-1.054722122004934,-1.3268644364734763,0
-1.557903410021234,0.6666113087860921,-0.1973784823963556,-1.7837153938555597,1
-0.4413743894406575,-0.2165609604641391,-0.4378171119876792,0.316389652276229,1
0.7386582814798227,0.9554687696126818,-0.4217092649593006,-0.6933200030262637,0
1.0752494460044713,0.8126337237799787,-0.6038880864440926,0.382881821320948,0
-0.768101831705373,-1.4069342557348927,1.0911262660565604,0.6353139964905773,1
0.1016229931205121,-0.3368323302439935,0.9916939653799416,-0.0758212988794953,0
0.8344451241182016,-0.2292575983687669,-0.0128182990886361,1.1450825311560844,0
-0.8447101918904394,1.684507025025138,-0.4183275454895099,-3.1806937252354794,0
1.471733779585152,1.40729113177656,-1.3035117650844574,-1.5392679925841042,0
1.2594332573083926,1.4019902130111697,-1.238082340339502,-1.3718115238907442,0
0.7351041039976492,0.0536137445465525,0.3077603509920033,0.9456203080539451,0
-1.066195271819152,-1.92117451024237,1.9488575152406056,0.4339853265380601,1
0.110733652032737,0.9124478083141444,-0.057381795190202,0.3108474478531675,0
1.108187169997683,-0.081823877671426,-0.0872068433623438,1.2343577312698315,0
-2.442928792958496,1.1670964461113509,-0.2705647406814898,-1.3071524722883607,1
-0.0367858274030997,-1.0870382962852296,0.7367304212780139,0.0965869675801736,0
-0.4753854046537337,1.3748379184990578,-0.0504187489243324,-1.9210325549905185,0
-0.1988844724910601,-0.6306308950606122,1.60938579962524,0.7350546307296589,0
0.1626915040369861,1.4700669639724842,-0.653395345394426,-1.3527185344264174,0
-0.8552319648327154,-1.9469291348549251,1.9228157222062532,0.5060197000058407,1
-0.3393906096279149,-0.3442389580263494,-0.3749732984227835,1.0638063889725289,1
